Price,Date
11506.87,2020-08-29
11711.51,2020-08-30
11680.82,2020-08-31
11970.48,2020-09-01
11414.03,2020-09-02
10245.3,2020-09-03
10511.81,2020-09-04
10169.57,2020-09-05
10280.35,2020-09-06
10369.56,2020-09-07
10131.52,2020-09-08
10242.35,2020-09-09
10363.14,2020-09-10
10400.92,2020-09-11
10442.17,2020-09-12
10323.76,2020-09-13
10680.84,2020-09-14
10796.95,2020-09-15
10974.91,2020-09-16
10948.99,2020-09-17
10944.59,2020-09-18
11094.35,2020-09-19
10938.27,2020-09-20
10462.26,2020-09-21
10538.46,2020-09-22
10246.19,2020-09-23
10760.07,2020-09-24
10692.72,2020-09-25
10750.72,2020-09-26
10775.27,2020-09-27
10709.65,2020-09-28
10844.64,2020-09-29
10784.49,2020-09-30
10619.45,2020-10-01
10575.97,2020-10-02
10549.33,2020-10-03
10669.58,2020-10-04
10793.34,2020-10-05
10604.41,2020-10-06
10668.97,2020-10-07
10915.69,2020-10-08
11064.46,2020-10-09
11296.36,2020-10-10
11384.18,2020-10-11
11555.36,2020-10-12
11425.9,2020-10-13
11429.51,2020-10-14
11495.35,2020-10-15
11322.12,2020-10-16
11358.1,2020-10-17
11483.36,2020-10-18
11742.04,2020-10-19
11916.33,2020-10-20
12823.69,2020-10-21
12965.89,2020-10-22
12931.54,2020-10-23
13108.06,2020-10-24
13031.17,2020-10-25
13075.25,2020-10-26
13654.22,2020-10-27
13271.29,2020-10-28
13437.88,2020-10-29
13546.52,2020-10-30
13781.0,2020-10-31
13737.11,2020-11-01
13550.49,2020-11-02
13950.3,2020-11-03
14133.71,2020-11-04
15579.85,2020-11-05
15565.88,2020-11-06
14833.75,2020-11-07
15479.57,2020-11-08
15332.32,2020-11-09
15290.9,2020-11-10
15701.34,2020-11-11
16276.34,2020-11-12
16317.81,2020-11-13
16068.14,2020-11-14
15955.59,2020-11-15
16716.11,2020-11-16
17645.41,2020-11-17
17804.01,2020-11-18
17817.09,2020-11-19
18621.31,2020-11-20
18642.23,2020-11-21
18370.0,2020-11-22
18364.12,2020-11-23
19107.46,2020-11-24
18732.12,2020-11-25
17150.62,2020-11-26
17108.4,2020-11-27
17717.41,2020-11-28
18177.48,2020-11-29
19625.84,2020-11-30
18803.0,2020-12-01
19201.09,2020-12-02
19445.4,2020-12-03
18699.77,2020-12-04
19154.23,2020-12-05
19345.12,2020-12-06
19191.63,2020-12-07
18321.14,2020-12-08
18553.92,2020-12-09
18264.99,2020-12-10
18058.9,2020-12-11
18803.66,2020-12-12
19142.38,2020-12-13
19246.64,2020-12-14
19417.08,2020-12-15
21310.6,2020-12-16
22805.16,2020-12-17
23137.96,2020-12-18
23869.83,2020-12-19
23477.29,2020-12-20
22803.08,2020-12-21
23783.03,2020-12-22
23241.35,2020-12-23
23735.95,2020-12-24
24664.79,2020-12-25
26437.04,2020-12-26
26272.29,2020-12-27
27084.81,2020-12-28
27362.44,2020-12-29
28840.95,2020-12-30
29001.72,2020-12-31
29374.15,2021-01-01
32127.27,2021-01-02
32782.02,2021-01-03
31971.91,2021-01-04
33992.43,2021-01-05
36824.36,2021-01-06
39371.04,2021-01-07
40797.61,2021-01-08
40254.55,2021-01-09
38356.44,2021-01-10
35566.66,2021-01-11
33922.96,2021-01-12
37316.36,2021-01-13
39187.33,2021-01-14
36825.37,2021-01-15
36178.14,2021-01-16
35791.28,2021-01-17
36630.07,2021-01-18
36069.8,2021-01-19
35547.75,2021-01-20
30825.7,2021-01-21
33005.76,2021-01-22
32067.64,2021-01-23
32289.38,2021-01-24
32366.39,2021-01-25
32569.85,2021-01-26
30432.55,2021-01-27
33466.1,2021-01-28
34316.39,2021-01-29
34269.52,2021-01-30
33114.36,2021-01-31
33537.18,2021-02-01
35510.29,2021-02-02
37472.09,2021-02-03
36926.07,2021-02-04
38144.31,2021-02-05
39266.01,2021-02-06
38903.44,2021-02-07
46196.46,2021-02-08
46481.11,2021-02-09
44918.18,2021-02-10
47909.33,2021-02-11
47504.85,2021-02-12
47105.52,2021-02-13
48717.29,2021-02-14
47945.06,2021-02-15
49199.87,2021-02-16
52149.01,2021-02-17
51679.8,2021-02-18
55888.13,2021-02-19
56099.52,2021-02-20
57539.95,2021-02-21
54207.32,2021-02-22
48824.43,2021-02-23
49705.33,2021-02-24
47093.85,2021-02-25
46339.76,2021-02-26
46188.45,2021-02-27
45137.77,2021-02-28
49631.24,2021-03-01
48378.99,2021-03-02
50538.24,2021-03-03
48561.17,2021-03-04
48927.3,2021-03-05
48912.38,2021-03-06
51206.69,2021-03-07
52246.52,2021-03-08
54824.12,2021-03-09
56008.55,2021-03-10
57805.12,2021-03-11
57332.09,2021-03-12
61243.09,2021-03-13
59302.32,2021-03-14
55907.2,2021-03-15
56804.9,2021-03-16
58870.89,2021-03-17
57858.92,2021-03-18
58346.65,2021-03-19
58313.64,2021-03-20
57523.42,2021-03-21
54529.14,2021-03-22
54738.95,2021-03-23
52774.27,2021-03-24
51704.16,2021-03-25
55137.31,2021-03-26
55973.51,2021-03-27
55950.75,2021-03-28
57750.2,2021-03-29
58917.69,2021-03-30
58918.83,2021-03-31
59095.81,2021-04-01
59384.31,2021-04-02
57603.89,2021-04-03
58758.55,2021-04-04
59057.88,2021-04-05
58192.36,2021-04-06
56048.94,2021-04-07
58323.95,2021-04-08
58245.0,2021-04-09
59793.23,2021-04-10
60204.96,2021-04-11
59893.45,2021-04-12
63503.46,2021-04-13
63109.7,2021-04-14
63314.01,2021-04-15
61572.79,2021-04-16
60683.82,2021-04-17
56216.18,2021-04-18
55724.27,2021-04-19
56473.03,2021-04-20
53906.09,2021-04-21
51762.27,2021-04-22
51093.65,2021-04-23
50050.87,2021-04-24
49004.25,2021-04-25
54021.75,2021-04-26
55033.12,2021-04-27
54824.7,2021-04-28
53555.11,2021-04-29
57750.18,2021-04-30
57828.05,2021-05-01
56631.08,2021-05-02
57200.29,2021-05-03
53333.54,2021-05-04
57424.01,2021-05-05
56396.52,2021-05-06
57356.4,2021-05-07
58803.78,2021-05-08
58232.32,2021-05-09
55859.8,2021-05-10
56704.57,2021-05-11
49150.54,2021-05-12
49716.19,2021-05-13
49880.54,2021-05-14
46760.19,2021-05-15
46456.06,2021-05-16
43537.51,2021-05-17
42909.4,2021-05-18
37002.44,2021-05-19
40782.74,2021-05-20
37304.69,2021-05-21
37536.63,2021-05-22
34770.58,2021-05-23
38705.98,2021-05-24
38402.22,2021-05-25
39294.2,2021-05-26
38436.97,2021-05-27
35697.61,2021-05-28
34616.07,2021-05-29
35678.13,2021-05-30
37332.86,2021-05-31
36684.93,2021-06-01
37575.18,2021-06-02
39208.77,2021-06-03
36894.41,2021-06-04
35551.96,2021-06-05
35862.38,2021-06-06
33560.71,2021-06-07
33472.63,2021-06-08
37345.12,2021-06-09
36702.6,2021-06-10
37334.4,2021-06-11
35552.52,2021-06-12
39097.86,2021-06-13
40218.48,2021-06-14
40406.27,2021-06-15
38347.06,2021-06-16
38053.5,2021-06-17
35787.25,2021-06-18
35615.87,2021-06-19
35698.3,2021-06-20
31676.69,2021-06-21
32505.66,2021-06-22
33723.03,2021-06-23
34662.44,2021-06-24
31637.78,2021-06-25
32186.28,2021-06-26
34649.64,2021-06-27
34434.34,2021-06-28
35867.78,2021-06-29
35040.84,2021-06-30
33572.12,2021-07-01
33897.05,2021-07-02
34668.55,2021-07-03
35287.78,2021-07-04
33746.0,2021-07-05
34235.2,2021-07-06
33855.33,2021-07-07
32877.37,2021-07-08
33798.01,2021-07-09
33520.52,2021-07-10
34240.19,2021-07-11
33155.85,2021-07-12
32702.03,2021-07-13
32822.35,2021-07-14
31780.73,2021-07-15
31421.54,2021-07-16
31533.07,2021-07-17
31796.81,2021-07-18
30817.83,2021-07-19
29807.35,2021-07-20
32110.69,2021-07-21
32313.11,2021-07-22
33581.55,2021-07-23
34292.45,2021-07-24
35350.19,2021-07-25
37337.54,2021-07-26
39406.94,2021-07-27
39995.91,2021-07-28
40008.42,2021-07-29
42235.55,2021-07-30
41626.2,2021-07-31
39974.89,2021-08-01
39201.95,2021-08-02
38152.98,2021-08-03
39747.5,2021-08-04
40869.55,2021-08-05
42816.5,2021-08-06
44555.8,2021-08-07
43798.12,2021-08-08
46365.4,2021-08-09
45585.03,2021-08-10
45593.64,2021-08-11
44428.29,2021-08-12
47793.32,2021-08-13
47096.95,2021-08-14
47047.0,2021-08-15
46004.48,2021-08-16
44695.36,2021-08-17
44801.19,2021-08-18
46717.58,2021-08-19
49339.18,2021-08-20
48905.49,2021-08-21
49321.65,2021-08-22
49546.15,2021-08-23
47706.12,2021-08-24
48960.79,2021-08-25
46942.22,2021-08-26
49058.67,2021-08-27
48902.4,2021-08-28
48829.83,2021-08-29
47054.98,2021-08-30
47166.69,2021-08-31
48847.03,2021-09-01
49327.72,2021-09-02
50025.38,2021-09-03
49944.63,2021-09-04
51753.41,2021-09-05
52633.54,2021-09-06
46811.13,2021-09-07
46091.39,2021-09-08
46391.42,2021-09-09
44883.91,2021-09-10
45201.46,2021-09-11
46063.27,2021-09-12
44963.07,2021-09-13
47092.49,2021-09-14
48176.35,2021-09-15
47783.36,2021-09-16
47267.52,2021-09-17
48278.36,2021-09-18
47260.22,2021-09-19
42843.8,2021-09-20
40693.68,2021-09-21
43574.51,2021-09-22
44895.1,2021-09-23
42839.75,2021-09-24
42716.59,2021-09-25
43208.54,2021-09-26
42235.73,2021-09-27
41034.54,2021-09-28
41564.36,2021-09-29
43790.89,2021-09-30
48116.94,2021-10-01
47711.49,2021-10-02
48199.95,2021-10-03
49112.9,2021-10-04
51514.81,2021-10-05
55361.45,2021-10-06
53805.98,2021-10-07
53967.85,2021-10-08
54968.22,2021-10-09
54771.58,2021-10-10
57484.79,2021-10-11
56041.06,2021-10-12
57401.1,2021-10-13
57321.52,2021-10-14
61593.95,2021-10-15
60892.18,2021-10-16
61553.62,2021-10-17
62026.08,2021-10-18
64261.99,2021-10-19
65992.84,2021-10-20
62210.17,2021-10-21
60692.27,2021-10-22
61393.62,2021-10-23
60930.84,2021-10-24
63039.82,2021-10-25
60363.79,2021-10-26
58482.39,2021-10-27
60622.14,2021-10-28
62227.96,2021-10-29
61888.83,2021-10-30
61318.96,2021-10-31
61004.41,2021-11-01
63226.4,2021-11-02
62970.05,2021-11-03
61452.23,2021-11-04
61125.68,2021-11-05
61527.48,2021-11-06
63326.99,2021-11-07
67566.83,2021-11-08
66971.83,2021-11-09
64995.23,2021-11-10
64949.96,2021-11-11
64155.94,2021-11-12
64469.53,2021-11-13
65466.84,2021-11-14
63557.87,2021-11-15
60161.25,2021-11-16
60368.01,2021-11-17
56942.14,2021-11-18
58119.58,2021-11-19
59697.2,2021-11-20
58730.48,2021-11-21
56289.29,2021-11-22
57569.07,2021-11-23
56280.43,2021-11-24
57274.68,2021-11-25
53569.77,2021-11-26
54815.08,2021-11-27
57248.46,2021-11-28
57806.57,2021-11-29
57005.43,2021-11-30
57229.83,2021-12-01
56477.82,2021-12-02
53598.25,2021-12-03
49200.7,2021-12-04
49368.85,2021-12-05
50582.63,2021-12-06
50700.09,2021-12-07
50504.8,2021-12-08
47672.12,2021-12-09
47243.3,2021-12-10
49362.51,2021-12-11
50098.34,2021-12-12
46737.48,2021-12-13
46612.63,2021-12-14
48896.72,2021-12-15
47665.43,2021-12-16
46202.14,2021-12-17
46848.78,2021-12-18
46707.02,2021-12-19
46880.28,2021-12-20
48936.61,2021-12-21
48628.51,2021-12-22
50784.54,2021-12-23
50822.2,2021-12-24
50429.86,2021-12-25
50809.52,2021-12-26
50640.42,2021-12-27
47588.86,2021-12-28
46444.71,2021-12-29
47178.13,2021-12-30
46306.45,2021-12-31
47686.81,2022-01-01
47345.22,2022-01-02
46458.12,2022-01-03
45897.57,2022-01-04
43569.0,2022-01-05
43160.93,2022-01-06
41557.9,2022-01-07
41733.94,2022-01-08
41911.6,2022-01-09
41821.26,2022-01-10
42735.86,2022-01-11
43949.1,2022-01-12
42591.57,2022-01-13
43099.7,2022-01-14
43177.4,2022-01-15
43113.88,2022-01-16
42250.55,2022-01-17
42375.63,2022-01-18
41744.33,2022-01-19
40680.42,2022-01-20
36457.32,2022-01-21
35030.25,2022-01-22
36276.8,2022-01-23
36654.33,2022-01-24
36954.0,2022-01-25
36852.12,2022-01-26
37138.23,2022-01-27
37784.33,2022-01-28
38138.18,2022-01-29
37917.6,2022-01-30
38483.13,2022-01-31
38743.27,2022-02-01
36952.98,2022-02-02
37154.6,2022-02-03
41500.88,2022-02-04
41441.16,2022-02-05
42412.43,2022-02-06
43840.29,2022-02-07
44118.45,2022-02-08
44338.8,2022-02-09
43565.11,2022-02-10
42407.94,2022-02-11
42244.47,2022-02-12
42197.52,2022-02-13
42586.92,2022-02-14
44575.2,2022-02-15
43961.86,2022-02-16
40538.01,2022-02-17
40030.98,2022-02-18
40122.16,2022-02-19
38431.38,2022-02-20
37075.28,2022-02-21
38286.03,2022-02-22
37296.57,2022-02-23
38332.61,2022-02-24
39214.22,2022-02-25
39105.15,2022-02-26
37709.79,2022-02-27
43193.23,2022-02-28
44354.64,2022-03-01
43924.12,2022-03-02
42451.79,2022-03-03
39137.61,2022-03-04
39400.59,2022-03-05
38419.98,2022-03-06
38062.04,2022-03-07
38737.27,2022-03-08
41982.93,2022-03-09
39437.46,2022-03-10
38794.97,2022-03-11
38904.01,2022-03-12
37849.66,2022-03-13
39666.75,2022-03-14
39338.79,2022-03-15
41143.93,2022-03-16
40951.38,2022-03-17
41801.16,2022-03-18
42190.65,2022-03-19
41247.82,2022-03-20
41078.0,2022-03-21
42358.81,2022-03-22
42892.96,2022-03-23
43960.93,2022-03-24
44348.73,2022-03-25
44500.83,2022-03-26
46820.49,2022-03-27
47128.0,2022-03-28
47465.73,2022-03-29
47062.66,2022-03-30
45538.68,2022-03-31
46281.64,2022-04-01
45868.95,2022-04-02
46453.57,2022-04-03
46622.68,2022-04-04
45555.99,2022-04-05
43206.74,2022-04-06
43503.85,2022-04-07
42287.66,2022-04-08
42782.14,2022-04-09
42207.67,2022-04-10
39521.9,2022-04-11
40127.18,2022-04-12
41166.73,2022-04-13
39935.52,2022-04-14
40553.46,2022-04-15
40424.48,2022-04-16
39716.95,2022-04-17
40826.21,2022-04-18
41502.75,2022-04-19
41374.38,2022-04-20
40527.36,2022-04-21
39740.32,2022-04-22
39486.73,2022-04-23
39469.29,2022-04-24
40458.31,2022-04-25
38117.46,2022-04-26
39241.12,2022-04-27
39773.83,2022-04-28
38609.82,2022-04-29
37714.88,2022-04-30
38469.09,2022-05-01
38529.33,2022-05-02
37750.45,2022-05-03
39698.37,2022-05-04
36575.14,2022-05-05
36040.92,2022-05-06
35501.95,2022-05-07
34059.27,2022-05-08
30296.95,2022-05-09
31022.91,2022-05-10
28936.36,2022-05-11
29047.75,2022-05-12
29283.1,2022-05-13
30101.27,2022-05-14
31305.11,2022-05-15
29862.92,2022-05-16
30425.86,2022-05-17
28720.27,2022-05-18
30314.33,2022-05-19
29200.74,2022-05-20
29432.23,2022-05-21
30323.72,2022-05-22
29098.91,2022-05-23
29655.59,2022-05-24
29562.36,2022-05-25
29267.22,2022-05-26
28627.57,2022-05-27
28814.9,2022-05-28
29445.96,2022-05-29
31726.39,2022-05-30
31792.31,2022-05-31
29799.08,2022-06-01
30467.49,2022-06-02
29704.39,2022-06-03
29832.91,2022-06-04
29906.66,2022-06-05
31370.67,2022-06-06
31155.48,2022-06-07
30214.36,2022-06-08
30112.0,2022-06-09
29083.8,2022-06-10
28360.81,2022-06-11
26762.65,2022-06-12
22487.39,2022-06-13
22206.79,2022-06-14
22572.84,2022-06-15
20381.65,2022-06-16
20471.48,2022-06-17
19017.64,2022-06-18
20553.27,2022-06-19
20599.54,2022-06-20
20710.6,2022-06-21
19987.03,2022-06-22
21085.88,2022-06-23
21231.66,2022-06-24
21502.34,2022-06-25
21027.29,2022-06-26
20735.48,2022-06-27
20280.63,2022-06-28
20104.02,2022-06-29
19784.73,2022-06-30
19269.37,2022-07-01
19242.26,2022-07-02
19297.08,2022-07-03
20231.26,2022-07-04
20190.12,2022-07-05
20548.25,2022-07-06
21637.59,2022-07-07
21731.12,2022-07-08
21592.21,2022-07-09
20860.45,2022-07-10
19970.56,2022-07-11
19323.91,2022-07-12
20212.07,2022-07-13
20569.92,2022-07-14
20836.33,2022-07-15
21190.32,2022-07-16
20779.34,2022-07-17
22485.69,2022-07-18
23389.43,2022-07-19
23231.73,2022-07-20
23164.63,2022-07-21
22714.98,2022-07-22
22465.48,2022-07-23
22609.16,2022-07-24
21361.7,2022-07-25
21239.75,2022-07-26
22930.55,2022-07-27
23843.89,2022-07-28
23804.63,2022-07-29
23656.21,2022-07-30
23336.9,2022-07-31
23314.2,2022-08-01
22978.12,2022-08-02
22846.51,2022-08-03
22630.96,2022-08-04
23289.31,2022-08-05
22961.28,2022-08-06
23175.89,2022-08-07
23809.49,2022-08-08
23164.32,2022-08-09
23947.64,2022-08-10
23957.53,2022-08-11
24402.82,2022-08-12
24424.07,2022-08-13
24319.33,2022-08-14
24136.97,2022-08-15
23883.29,2022-08-16
23336.0,2022-08-17
23212.74,2022-08-18
20877.55,2022-08-19
21166.06,2022-08-20
21534.12,2022-08-21
21398.91,2022-08-22
21528.09,2022-08-23
21395.02,2022-08-24
21600.9,2022-08-25
20260.02,2022-08-26
20041.74,2022-08-27
19616.81,2022-08-28
20297.99,2022-08-29
19796.81,2022-08-30
20049.76,2022-08-31
20127.14,2022-09-01
19969.77,2022-09-02
19832.09,2022-09-03
19986.71,2022-09-04
19812.37,2022-09-05
18837.67,2022-09-06
19290.32,2022-09-07
19329.83,2022-09-08
21381.15,2022-09-09
21680.54,2022-09-10
21769.26,2022-09-11
22370.45,2022-09-12
20296.71,2022-09-13
20241.09,2022-09-14
19701.21,2022-09-15
19772.58,2022-09-16
20127.58,2022-09-17
19419.51,2022-09-18
19544.13,2022-09-19
18890.79,2022-09-20
18547.4,2022-09-21
19413.55,2022-09-22
19297.64,2022-09-23
18937.01,2022-09-24
18802.1,2022-09-25
19222.67,2022-09-26
19110.55,2022-09-27
19426.72,2022-09-28
19573.05,2022-09-29
19431.79,2022-09-30
19312.1,2022-10-01
19044.11,2022-10-02
19623.58,2022-10-03
20336.84,2022-10-04
20160.72,2022-10-05
19955.44,2022-10-06
19546.85,2022-10-07
19416.57,2022-10-08
19446.43,2022-10-09
19141.48,2022-10-10
19051.42,2022-10-11
19157.45,2022-10-12
19382.9,2022-10-13
19185.66,2022-10-14
19067.63,2022-10-15
19268.09,2022-10-16
19550.76,2022-10-17
19334.42,2022-10-18
19139.54,2022-10-19
19053.74,2022-10-20
19172.47,2022-10-21
19208.19,2022-10-22
19567.01,2022-10-23
19345.57,2022-10-24
20095.86,2022-10-25
20770.44,2022-10-26
20285.84,2022-10-27
20595.35,2022-10-28
20818.48,2022-10-29
20635.6,2022-10-30
20495.77,2022-10-31
20485.27,2022-11-01
20159.5,2022-11-02
20209.99,2022-11-03
21147.23,2022-11-04
21282.69,2022-11-05
20926.49,2022-11-06
20602.82,2022-11-07
18541.27,2022-11-08
15880.78,2022-11-09
17586.77,2022-11-10
17034.29,2022-11-11
16799.19,2022-11-12
16353.37,2022-11-13
16618.2,2022-11-14
16884.61,2022-11-15
16669.44,2022-11-16
16687.52,2022-11-17
16697.78,2022-11-18
16711.55,2022-11-19
16291.83,2022-11-20
15787.28,2022-11-21
16189.77,2022-11-22
16610.71,2022-11-23
16604.46,2022-11-24
16521.84,2022-11-25
16464.28,2022-11-26
16444.63,2022-11-27
16217.32,2022-11-28
16444.98,2022-11-29
17168.57,2022-11-30
16967.13,2022-12-01
17088.66,2022-12-02
16908.24,2022-12-03
17130.49,2022-12-04
16974.83,2022-12-05
17089.5,2022-12-06
16848.13,2022-12-07
17233.47,2022-12-08
17133.15,2022-12-09
17128.72,2022-12-10
17104.19,2022-12-11
17206.44,2022-12-12
17781.32,2022-12-13
17815.65,2022-12-14
17364.87,2022-12-15
16647.48,2022-12-16
16795.09,2022-12-17
16757.98,2022-12-18
16439.68,2022-12-19
16906.3,2022-12-20
16817.54,2022-12-21
16830.34,2022-12-22
16796.95,2022-12-23
16847.76,2022-12-24
16841.99,2022-12-25
16919.8,2022-12-26
16717.17,2022-12-27
16552.57,2022-12-28
16642.34,2022-12-29
16602.59,2022-12-30
16547.5,2022-12-31
16625.08,2023-01-01
16688.47,2023-01-02
16679.86,2023-01-03
16863.24,2023-01-04
16836.74,2023-01-05
16951.97,2023-01-06
16955.08,2023-01-07
17091.14,2023-01-08
17196.55,2023-01-09
17446.29,2023-01-10
17934.9,2023-01-11
18869.59,2023-01-12
19909.57,2023-01-13
20976.3,2023-01-14
20880.8,2023-01-15
21169.63,2023-01-16
21161.52,2023-01-17
20688.78,2023-01-18
21086.79,2023-01-19
22676.55,2023-01-20
22777.63,2023-01-21
22720.42,2023-01-22
22934.43,2023-01-23
22636.47,2023-01-24
23117.86,2023-01-25
23032.78,2023-01-26
23078.73,2023-01-27
23031.09,2023-01-28
23774.57,2023-01-29
22840.14,2023-01-30
23139.28,2023-01-31
23723.77,2023-02-01
23471.87,2023-02-02
23449.32,2023-02-03
23331.85,2023-02-04
22955.67,2023-02-05
22760.11,2023-02-06
23264.29,2023-02-07
22939.4,2023-02-08
21819.04,2023-02-09
21651.18,2023-02-10
21870.88,2023-02-11
21788.2,2023-02-12
21808.1,2023-02-13
22220.8,2023-02-14
24307.84,2023-02-15
23623.47,2023-02-16
24565.6,2023-02-17
24641.28,2023-02-18
24327.64,2023-02-19
24829.15,2023-02-20
24436.35,2023-02-21
24188.84,2023-02-22
23947.49,2023-02-23
23198.13,2023-02-24
23175.38,2023-02-25
23561.21,2023-02-26
23522.87,2023-02-27
23147.35,2023-02-28
23646.55,2023-03-01
23475.47,2023-03-02
22362.68,2023-03-03
22353.35,2023-03-04
22435.51,2023-03-05
22429.76,2023-03-06
22219.77,2023-03-07
21718.08,2023-03-08
20363.02,2023-03-09
20187.24,2023-03-10
20632.41,2023-03-11
22163.95,2023-03-12
24197.53,2023-03-13
24746.07,2023-03-14
24375.96,2023-03-15
25052.79,2023-03-16
27423.93,2023-03-17
26965.88,2023-03-18
28038.68,2023-03-19
27767.24,2023-03-20
28175.82,2023-03-21
27307.44,2023-03-22
28333.97,2023-03-23
27493.29,2023-03-24
27494.71,2023-03-25
27994.33,2023-03-26
27139.89,2023-03-27
27268.13,2023-03-28
28348.44,2023-03-29
28033.56,2023-03-30
28478.48,2023-03-31
28411.04,2023-04-01
28199.31,2023-04-02
27790.22,2023-04-03
28168.09,2023-04-04
28177.98,2023-04-05
28044.14,2023-04-06
27925.86,2023-04-07
27947.79,2023-04-08
28333.05,2023-04-09
29652.98,2023-04-10
30235.06,2023-04-11
30139.05,2023-04-12
30399.07,2023-04-13
30485.7,2023-04-14
30318.5,2023-04-15
30315.36,2023-04-16
29445.04,2023-04-17
30397.55,2023-04-18
28822.68,2023-04-19
28245.99,2023-04-20
27276.91,2023-04-21
27817.5,2023-04-22
27591.38,2023-04-23
27525.34,2023-04-24
28307.6,2023-04-25
28422.7,2023-04-26
29473.79,2023-04-27
29340.26,2023-04-28
29248.49,2023-04-29
29268.81,2023-04-30
28091.57,2023-05-01
28680.54,2023-05-02
29006.31,2023-05-03
28847.71,2023-05-04
29534.38,2023-05-05
28904.62,2023-05-06
28454.98,2023-05-07
27694.27,2023-05-08
27658.78,2023-05-09
27621.76,2023-05-10
27000.79,2023-05-11
26804.99,2023-05-12
26784.08,2023-05-13
26930.64,2023-05-14
27192.69,2023-05-15
27036.65,2023-05-16
27398.8,2023-05-17
26832.21,2023-05-18
26890.13,2023-05-19
27129.59,2023-05-20
26753.83,2023-05-21
26851.28,2023-05-22
27225.73,2023-05-23
26334.82,2023-05-24
26476.21,2023-05-25
26719.29,2023-05-26
26868.35,2023-05-27
28085.65,2023-05-28
27745.88,2023-05-29
27702.35,2023-05-30
27219.66,2023-05-31
26819.97,2023-06-01
27249.59,2023-06-02
27075.13,2023-06-03
27119.07,2023-06-04
25760.1,2023-06-05
27238.78,2023-06-06
26346.0,2023-06-07
26508.22,2023-06-08
26480.38,2023-06-09
25851.24,2023-06-10
25940.17,2023-06-11
25902.5,2023-06-12
25918.73,2023-06-13
25124.68,2023-06-14
25576.39,2023-06-15
26327.46,2023-06-16
26510.68,2023-06-17
26336.21,2023-06-18
26851.03,2023-06-19
28327.49,2023-06-20
30027.3,2023-06-21
29912.28,2023-06-22
30695.47,2023-06-23
30548.7,2023-06-24
30480.26,2023-06-25
30271.13,2023-06-26
30688.16,2023-06-27
30086.25,2023-06-28
30445.35,2023-06-29
30477.25,2023-06-30
30590.08,2023-07-01
30620.77,2023-07-02
31156.44,2023-07-03
30777.58,2023-07-04
30514.17,2023-07-05
29909.34,2023-07-06
30342.27,2023-07-07
30292.54,2023-07-08
30171.23,2023-07-09
30414.47,2023-07-10
30620.95,2023-07-11
30391.65,2023-07-12
31476.05,2023-07-13
30334.07,2023-07-14
30295.81,2023-07-15
30249.13,2023-07-16
30145.89,2023-07-17
29856.56,2023-07-18
29913.92,2023-07-19
29792.02,2023-07-20
29908.74,2023-07-21
29771.8,2023-07-22
30084.54,2023-07-23
29176.92,2023-07-24
29227.39,2023-07-25
29354.97,2023-07-26
29210.69,2023-07-27
29319.25,2023-07-28
29356.92,2023-07-29
29275.31,2023-07-30
29230.11,2023-07-31
29675.73,2023-08-01
29151.96,2023-08-02
29178.68,2023-08-03
29074.09,2023-08-04
29042.13,2023-08-05
29041.86,2023-08-06
29180.58,2023-08-07
29765.49,2023-08-08
29561.49,2023-08-09
29429.59,2023-08-10
29397.71,2023-08-11
29415.96,2023-08-12
29282.91,2023-08-13
29408.44,2023-08-14
29170.35,2023-08-15
28701.78,2023-08-16
26664.55,2023-08-17
26049.56,2023-08-18
26096.21,2023-08-19
26189.58,2023-08-20
26124.14,2023-08-21
26031.66,2023-08-22
26431.64,2023-08-23
26162.37,2023-08-24
26047.67,2023-08-25
26008.46,2023-08-26
26089.69,2023-08-27
26106.15,2023-08-28
27727.39,2023-08-29
27297.27,2023-08-30
25931.47,2023-08-31
25800.72,2023-09-01
25868.8,2023-09-02
25969.57,2023-09-03
25812.42,2023-09-04
25779.98,2023-09-05
25753.24,2023-09-06
26240.2,2023-09-07
25905.65,2023-09-08
25895.68,2023-09-09
25832.23,2023-09-10
25162.65,2023-09-11
25833.34,2023-09-12
26228.32,2023-09-13
26539.67,2023-09-14
26608.69,2023-09-15
26568.28,2023-09-16
26534.19,2023-09-17
26754.28,2023-09-18
27211.12,2023-09-19
27132.01,2023-09-20
26567.63,2023-09-21
26579.57,2023-09-22
26579.39,2023-09-23
26256.83,2023-09-24
26298.48,2023-09-25
26217.25,2023-09-26
26352.72,2023-09-27
27021.55,2023-09-28
26911.72,2023-09-29
26967.92,2023-09-30
27983.75,2023-10-01
27530.79,2023-10-02
27429.98,2023-10-03
27799.39,2023-10-04
27415.91,2023-10-05
27946.6,2023-10-06
27968.84,2023-10-07
27935.09,2023-10-08
27583.68,2023-10-09
27391.02,2023-10-10
26873.32,2023-10-11
26756.8,2023-10-12
26862.38,2023-10-13
26861.71,2023-10-14
27159.65,2023-10-15
28519.47,2023-10-16
28415.75,2023-10-17
28328.34,2023-10-18
28719.81,2023-10-19
29682.95,2023-10-20
29918.41,2023-10-21
29993.9,2023-10-22
33086.23,2023-10-23
33901.53,2023-10-24
34502.82,2023-10-25
34156.65,2023-10-26
33909.8,2023-10-27
34089.57,2023-10-28
34538.48,2023-10-29
34502.36,2023-10-30
34667.78,2023-10-31
35437.25,2023-11-01
34938.24,2023-11-02
34732.32,2023-11-03
35082.2,2023-11-04
35049.36,2023-11-05
35037.37,2023-11-06
35443.56,2023-11-07
