Working_Year,Designation,Experience,Employment_Status,Employee_Location,Company_Size,Remote_Working_Ratio,Salary_USD
2022,Applied Machine Learning Scientist,Mid,FT,BO,L,100,71613
2022,Research Scientist,Mid,FT,AT,L,0,61920
2022,Research Scientist,Entry,FT,US,L,100,114580
2022,Applied Data Scientist,Mid,FT,US,L,100,149909
2022,Computer Vision Software Engineer,Entry,FT,AU,S,100,143225
2022,Business Data Analyst,Mid,FT,CA,L,50,67709
2022,Data Engineer,Entry,FT,US,S,100,62064
2022,Machine Learning Engineer,Senior,FT,IE,S,100,68217
2022,Data Analytics Engineer,Entry,FT,PK,M,0,19097
2022,Data Scientist,Mid,FT,RU,S,100,45832
2022,Data Science Manager,Senior,FT,US,M,100,145612
2022,Data Engineer,Mid,FT,FR,M,100,65069
2022,Data Scientist,Mid,FT,CH,L,0,116820
2022,Applied Data Scientist,Senior,FT,US,L,100,362837
2022,Data Scientist,Mid,FT,CA,M,100,66204
2022,Computer Vision Engineer,Entry,FT,PT,M,100,9548
2022,Data Analyst,Mid,FT,GR,S,100,19097
2022,Data Analytics Lead,Senior,FT,US,L,100,386708
2022,Data Scientist,Mid,FT,US,L,100,128903
2022,Applied Data Scientist,Senior,FT,US,L,100,169006
2022,Data Scientist,Mid,FT,US,M,100,74477
2022,Data Analyst,Senior,FT,US,M,100,128903
2022,Data Analyst,Senior,FT,US,M,100,95483
2022,Data Analyst,Senior,FT,US,M,100,86241
2022,Data Analyst,Mid,FT,CA,M,0,81161
2022,Data Analyst,Mid,FT,CA,M,0,71613
2022,Machine Learning Engineer,Senior,FT,US,M,100,204334
2022,Machine Learning Engineer,Senior,FT,US,M,100,183901
2022,Data Architect,Senior,FT,US,M,100,254368
2022,Data Architect,Senior,FT,US,M,100,203494
2022,Data Analyst,Senior,FT,US,M,100,107801
2022,Data Engineer,Senior,FT,US,M,100,147999
2022,Data Scientist,Mid,FT,US,M,0,134918
2022,Data Scientist,Mid,FT,US,M,0,97489
2022,Data Analyst,Senior,FT,US,M,100,110698
2022,Data Analyst,Senior,FT,US,M,100,77977
2022,Data Engineer,Mid,FT,US,M,0,197363
2022,Data Engineer,Mid,FT,US,M,0,94624
2022,Data Engineer,Senior,FT,US,M,100,124128
2022,Data Engineer,Senior,FT,US,M,100,109806
2022,Data Engineer,Senior,FT,US,M,100,105509
2022,Data Engineer,Senior,FT,US,M,100,124128
2022,Data Analyst,Senior,FT,US,M,100,94576
2022,Data Engineer,Senior,FT,US,M,100,152773
2022,Data Scientist,Senior,FT,US,L,0,196027
2022,Data Scientist,Senior,FT,US,L,0,134059
2022,Data Scientist,Senior,FT,US,M,100,168051
2022,Data Scientist,Senior,FT,US,M,100,137496
2022,Data Engineer,Senior,FT,US,M,100,191062
2022,Data Engineer,Senior,FT,US,M,100,152773
2022,Data Engineer,Senior,FT,US,M,100,138451
2022,Data Engineer,Senior,FT,US,M,0,67316
2022,Data Scientist,Senior,FT,US,M,0,196027
2022,Data Scientist,Senior,FT,US,M,0,134059
2022,Analytics Engineer,Senior,FT,US,M,0,196027
2022,Analytics Engineer,Senior,FT,US,M,0,176358
2022,Data Engineer,Senior,FT,US,M,100,167191
2022,Data Engineer,Senior,FT,US,M,100,133915
2022,Data Analyst,Senior,FT,US,M,100,110904
2022,Data Engineer,Senior,FT,US,M,0,51561
2022,Data Analyst,Senior,FT,US,M,100,162322
2022,Data Analyst,Mid,FT,GB,M,0,62482
2022,Data Analyst,Senior,FT,US,M,100,76387
2022,Data Scientist,Senior,FT,US,M,100,133677
2022,Data Scientist,Senior,FT,US,M,100,200515
2022,Data Scientist,Senior,FT,US,M,100,133677
2022,Data Analyst,Senior,FT,US,M,100,95483
2022,Data Analyst,Senior,FT,US,M,100,65884
2022,Data Scientist,Senior,FT,US,M,100,200515
2022,Data Scientist,Senior,FT,US,M,100,133677
2022,Data Scientist,Senior,FT,US,M,100,200515
2022,Data Analyst,Senior,FT,US,M,100,143297
2022,Data Engineer,Senior,FT,US,M,100,95483
2022,Data Engineer,Senior,FT,US,M,100,23871
2022,Data Analyst,Senior,FT,US,M,100,120787
2022,Data Analyst,Senior,FT,US,M,100,101461
2022,Data Engineer,Senior,FT,US,M,100,210169
2022,Data Engineer,Senior,FT,US,M,100,152850
2022,Data Analyst,Senior,FT,US,M,100,100258
2022,Data Analyst,Senior,FT,US,M,100,105915
2022,Data Analyst,Mid,FT,GB,M,0,43738
2022,Data Scientist,Senior,FT,US,M,100,133677
2022,Data Analyst,Senior,FT,US,M,0,94529
2022,Data Analyst,Senior,FT,US,M,100,57290
2022,Data Architect,Senior,FT,US,M,100,183867
2022,Data Architect,Senior,FT,US,M,100,138312
2022,Data Scientist,Senior,FT,US,M,100,219612
2022,Data Scientist,Senior,FT,US,M,100,143225
2022,Data Analytics Manager,Senior,FT,US,M,100,143473
2022,Data Analytics Manager,Senior,FT,US,M,100,104344
2022,Data Scientist,Senior,FT,US,M,100,200515
2022,Data Analyst,Senior,FT,US,M,100,162322
2022,Data Scientist,Mid,FT,US,M,100,152773
2022,Data Scientist,Mid,FT,US,M,100,124128
2022,Data Analyst,Entry,FT,CA,M,0,63974
2022,Data Analyst,Entry,FT,CA,M,0,49651
2022,Data Engineer,Senior,FT,US,M,100,147044
2022,Data Engineer,Senior,FT,US,M,100,120309
2022,Data Analyst,Senior,FT,US,M,0,123174
2022,Data Analyst,Senior,FT,US,M,100,143225
2022,AI Scientist,Mid,FT,IN,L,100,190967
